id_reparacion,fecha,id_coche,id_empleado,descripcion,importe_total,pago_plazos
90,2023-06-28,90,90,Athscl autologous vein bypass of the left leg w ulceration,"195,65",mensual
91,2023-09-15,91,91,"Toxic effect of petroleum products, assault, sequela","2985,79",cuatrimestral
92,2023-05-15,92,92,"Other secondary chronic gout, right elbow, without tophus","2698,03",anual
93,2023-06-29,93,93,"Self-harm by jumping or lying in front of mtr veh, init","2543,70",anual
94,2023-07-23,94,94,"Nondisp fx of base of 2nd MC bone. l hand, 7thG","3912,37",mensual
95,2023-10-11,95,95,"Occ of 3-whl mv injured in trnsp acc w miltry vehicle, subs","3565,20",trimestral
96,2023-09-27,96,96,Congenital methemoglobinemia,"3118,72",anual
97,2024-03-23,97,97,"Unsp nondisp fx of fourth cervical vertebra, init","2514,78",anual
98,2023-06-22,98,98,"Nondisp fx of prox phalanx of unsp great toe, 7thG","2237,15",semestral
99,2023-05-28,99,99,"Toxic eff of corrosv acids and acid-like substnc, acc, sqla","4170,86",cuatrimestral
100,2023-06-09,100,100,"Lacerat msl/tnd lng flxr msl toe at ank/ft lev,unsp ft, init","1145,63",contado
101,2023-11-04,101,101,"Rheumatoid arthritis without rheumatoid factor, elbow","99,58",mensual
102,2023-07-07,102,102,"Protozoal diseases complicating pregnancy, unsp trimester","2115,41",cuatrimestral
103,2023-12-18,103,103,"Other specified bursopathies, unspecified elbow","1346,91",trimestral
104,2024-01-29,104,104,"Insect bite (nonvenomous) of anus, subsequent encounter","1354,63",trimestral
105,2024-04-17,105,105,Terrorism involving firearms,"715,66",contado
106,2024-01-27,106,106,Displacement of implnt elec nstim of peripheral nerve lead,"3404,40",trimestral
107,2023-07-16,107,107,"Infct of amniotic sac and membrns, unsp, first tri, unsp","4064,11",semestral
108,2024-01-29,108,108,"Idiopathic chronic gout, right hand, with tophus (tophi)","1893,80",semestral
109,2023-07-16,109,109,"Laceration of deep palmar arch of left hand, subs encntr","1658,88",mensual
110,2024-02-26,110,110,"Adverse effect of antirheumatics, NEC, subs","2028,90",mensual
111,2024-01-01,111,111,Sprain of calcaneofibular ligament of unspecified ankle,"3588,66",contado
112,2023-08-01,112,112,"Disp fx of med phalanx of right less toe(s), init for opn fx","3268,89",anual
113,2024-04-12,113,113,Athscl nonbiological bypass of extremity w ulceration,"154,27",anual
114,2024-01-25,114,114,Type 1 diabetes mellitus with other diabetic arthropathy,"720,47",semestral
115,2024-02-15,115,115,Prsn brd/alit pedl cyc injured in collision w statnry object,"4099,28",semestral
116,2024-02-20,116,116,"Other injuries of left eye and orbit, sequela","661,17",semestral
117,2024-03-30,117,117,Unspecified sprain of left shoulder joint,"3398,13",semestral
118,2024-02-15,118,118,"Preglaucoma, unspecified, left eye","433,79",anual
119,2023-08-10,119,119,"Unsp physl fx lower end of r femur, subs for fx w routn heal","2499,56",cuatrimestral
120,2023-10-09,120,120,"Unsp fracture of left forearm, subs for clos fx w delay heal","255,23",semestral
121,2023-11-26,121,121,"Pneumococcal arthritis, knee","1919,49",cuatrimestral
122,2023-08-08,122,122,Abrasion of scrotum and testes,"2804,77",semestral
123,2023-09-25,123,123,Unspecified open wound of right breast,"1104,20",semestral
124,2024-04-07,124,124,"Ghost vessels (corneal), right eye","1816,46",contado
125,2024-04-22,125,125,"Dislocation of proximal interphaln joint of l idx fngr, init","3525,63",cuatrimestral
126,2023-07-13,126,126,"Displ spiral fx shaft of r femr, 7thR","2592,18",contado
127,2023-10-02,127,127,Cutaneous autosensitization,"1608,07",trimestral
128,2024-01-20,128,128,"Laceration of musc/tend at lower leg level, unsp leg, init","1016,80",semestral
129,2023-09-13,129,129,"Localized swelling, mass and lump, upper limb, bilateral","4768,42",semestral
130,2023-07-31,130,130,"Unsp dislocation of unspecified shoulder joint, subs encntr","2189,48",anual
131,2023-12-30,131,131,"Underdosing of antiallergic and antiemetic drugs, sequela","1213,35",cuatrimestral
132,2023-06-04,132,132,"Nondisp fx of greater tuberosity of unsp humer, 7thP","3859,11",mensual
133,2023-10-16,133,133,"Person injured wh brd/alit from oth sp off-rd mv, subs","4716,06",cuatrimestral
134,2023-11-07,134,134,Osseous and sublux stenosis of intvrt foramina of up extrem,"1488,86",trimestral
135,2023-11-23,135,135,Traumatic compartment syndrome of right upper extremity,"347,48",anual
136,2023-09-03,136,136,"Pasngr in hv veh injured in clsn w oth mv in traf, sequela","3891,41",contado
137,2024-03-29,137,137,"Unsp physl fx lower end unsp tibia, subs for fx w malunion","1857,11",mensual
138,2023-10-29,138,138,"Aspirat pneumonitis due to anesth during preg, second tri","1364,16",semestral
139,2023-08-02,139,139,Athscl nonbiological bypass of the extremities w gangrene,"4758,34",mensual
140,2024-01-21,140,140,Dislocation and sprain of joints and ligaments of knee,"2805,25",semestral
141,2023-10-04,141,141,"Myopia, right eye","188,07",trimestral
142,2024-02-15,142,142,Benign neoplasm of penis,"3615,02",trimestral
143,2024-03-26,143,143,"Traum rupt of palmar ligmt of l rng fngr at MCP/IP jt, init","3337,58",mensual
144,2024-03-24,144,144,"Disp fx of acromial process, l shldr, subs for fx w nonunion","1642,15",semestral
145,2023-11-07,145,145,"Displ spiral fx shaft of ulna, l arm, 7thJ","2996,84",contado
146,2023-08-30,146,146,Cicatricial alopecia [scarring hair loss],"1812,56",cuatrimestral
147,2023-11-08,147,147,"Partial traumatic amputation of one unsp lesser toe, subs","1282,71",mensual
148,2024-03-22,148,148,"Oth disrd of bone density and structure, left lower leg","1153,56",trimestral
149,2023-07-20,149,149,Fracture of proximal phalanx of thumb,"1440,17",contado
150,2024-01-01,150,150,"Occup of bus injured in clsn w statnry object in traf, init","4303,27",cuatrimestral
151,2023-09-10,151,151,"Other specified injury of left carotid artery, sequela","2908,76",anual
152,2024-05-08,152,152,Heart transplant rejection,"694,20",semestral
153,2023-12-16,153,153,"Sltr-haris Type III physeal fx left metatarsal, sequela","3905,76",trimestral
154,2023-05-15,154,154,"Oth fx first MC bone, unsp hand, subs for fx w delay heal","1010,86",contado
155,2024-04-15,155,155,"Person outsd hv veh inj in nonclsn trnsp acc in traf, sqla","1668,34",trimestral
156,2023-10-18,156,156,"Poisn by unsp agents aff the cardiovasc sys, assault, subs","433,82",anual
157,2023-07-16,157,157,"Lead-induced chronic gout, unspecified wrist","843,06",contado
158,2023-10-06,158,158,"Driver of bus injured in collision w hv veh nontraf, sequela","937,85",mensual
159,2023-07-11,159,159,Unspecified subluxation of left toe(s),"1750,15",anual
160,2023-08-13,160,160,"Hit by object from burning bldg in uncontrolled fire, subs","299,07",contado
161,2023-11-27,161,161,"Oth disrd involving the immune mechanism, NEC","4683,96",cuatrimestral
162,2023-06-03,162,162,"Gout due to renal impairment, unspecified hip","141,67",semestral
163,2023-09-25,163,163,"Nondisp fx of ant column of r acetab, 7thG","3915,50",contado
164,2023-08-04,164,164,"Other secondary chronic gout, multiple sites, with tophus","594,70",semestral
165,2023-06-22,165,165,"Unsp fx the low end r rad, 7thJ","1480,44",mensual
166,2023-09-27,166,166,"Lacerat blood vessels at lower leg level, unsp leg, subs","3110,40",trimestral
167,2023-12-01,167,167,"Toxic effect of unsp organic solvent, self-harm, sequela","2516,40",trimestral
168,2024-01-21,168,168,Encntr for oth plast/recnst surg fol med proc or heal injury,"2979,40",anual
169,2023-07-10,169,169,"Sltr-haris Type IV physeal fx upper end of left tibia, init","3924,52",anual
170,2023-12-19,170,170,"External constriction, unspecified thigh, subs encntr","31,47",mensual
171,2023-12-07,171,171,Stricture of artery,"2629,41",mensual
172,2023-05-21,172,172,"Toxic effect of sulfur dioxide, undetermined","326,33",semestral
173,2024-03-14,173,173,"Allergic contact dermatitis due to plants, except food","1131,61",semestral
174,2023-08-25,174,174,"Nodular lymphocyte predominant Hodgkin lymphoma, spleen","4303,75",anual
175,2023-09-20,175,175,"Pnctr w/o fb of abd wall, r low q w penet perit cav, init","444,02",anual
176,2023-10-04,176,176,"Toxic effect of venom of snake, accidental (unintentional)","2034,52",contado
177,2024-01-31,177,177,"Toxic effect of hydrogen sulfide, accidental, subs","3759,12",mensual
178,2023-07-12,178,178,"Burn of third degree of right thumb (nail), subs encntr","3101,50",contado
179,2023-10-13,179,179,"Athscl native arteries of extrm w intrmt claud, right leg","1830,81",trimestral
180,2023-09-18,180,180,Pseudosarcomatous fibromatosis,"2603,23",contado
181,2024-02-29,181,181,"Oth physeal fx lower end of r fibula, subs for fx w malunion","2092,22",anual
182,2023-07-11,182,182,"Nondisp spiral fx shaft of l fibula, 7thJ","4439,19",anual
183,2023-07-03,183,183,"Oth fx upper end of right tibia, subs for clos fx w malunion","4809,64",contado
184,2023-11-25,184,184,"Poisoning by dental drugs, topically applied, undetermined","29,95",cuatrimestral
185,2024-01-26,185,185,Factitial dermatitis,"2810,33",cuatrimestral
186,2024-01-23,186,186,"Other injury due to other accident to sailboat, subs encntr","2229,26",contado
187,2024-02-21,187,187,"Jump/div into swim pool strk wall causing oth injury, subs","530,62",cuatrimestral
188,2023-12-25,188,188,"Contusion of descending [left] colon, sequela","2554,01",contado
189,2023-06-26,189,189,Minor laceration of femoral artery,"4492,04",contado
190,2023-07-28,190,190,"Oth comp specific to multiple gest, second trimester, unsp","4259,93",anual
191,2023-06-09,191,191,"Zygomatic fracture, left side, init","1475,57",cuatrimestral
192,2023-10-05,192,192,"Driver of bus injured in collision w oth mv in traf, subs","1232,13",contado
193,2024-02-02,193,193,"Toxic eff of nitrodrv/aminodrv of benzn/homolog, undet, sqla","2261,06",anual
194,2024-01-04,194,194,"Nondisp associated transv/post fx right acetabulum, sequela","1153,13",mensual
195,2023-08-30,195,195,"Unsp pedal cyclist injured pick-up truck, pk-up/van nontraf","3518,69",contado
196,2024-01-22,196,196,"Displaced oblique fracture of shaft of left tibia, init","4650,70",contado
197,2024-02-17,197,197,Other specified conduction disorders,"2585,70",mensual
198,2023-08-25,198,198,"Stable burst fx third thor vert, subs for fx w routn heal","2595,03",cuatrimestral
199,2023-12-13,199,199,Posterior soft tissue impingement,"824,04",mensual
200,2024-02-29,200,200,"Breakdown (mechanical) of insulin pump, initial encounter","471,79",contado
201,2024-01-26,201,201,"Pathological fracture in other disease, left radius","3833,49",semestral
202,2023-10-30,202,202,"Other disorders of continuity of bone, left radius","3864,21",semestral
203,2023-08-20,203,203,Unspecified injury of left vertebral artery,"3460,70",cuatrimestral
204,2023-06-27,204,204,"Fall from, out of or through bridge, sequela","1276,86",mensual
205,2023-11-11,205,205,"Toxic effect of taipan venom, intentional self-harm","3430,03",contado
206,2024-02-08,206,206,"Tympanosclerosis, right ear","397,25",anual
207,2023-05-13,207,207,Eczema herpeticum,"3481,33",mensual
208,2023-08-05,208,208,"Underdosing of oral contraceptives, sequela","536,88",anual
209,2024-04-16,209,209,"Struck by sea lion, initial encounter","3660,15",semestral
210,2024-04-09,210,210,"Galeazzi's fx left rad, subs for opn fx type I/2 w malunion","4173,42",semestral
211,2023-07-05,211,211,"Unilateral femoral hernia, with obstruction, w/o gangrene","2810,84",contado
212,2023-06-28,212,212,Scrotal pain,"981,95",contado
213,2023-09-21,213,213,"Contusion of ovary, bilateral, sequela","3002,61",contado
214,2024-04-09,214,214,"Minor lacerat great saph at hip and thi lev, unsp leg, sqla","4953,20",semestral
215,2023-09-13,215,215,"Sltr-haris Type II physeal fx upper end of humerus, left arm","4335,34",semestral
216,2023-08-12,216,216,"Matern care for disproprtn due to hydrocephalic fetus, fts4","1491,62",semestral
217,2024-02-17,217,217,"Toxic effect of aflatoxin, accidental (unintentional), init","3849,08",trimestral
218,2023-05-24,218,218,"Nondisp fx of lateral condyle of l tibia, 7thK","373,50",semestral
219,2023-10-26,219,219,"Traum hemor cereb, w LOC w death d/t brain injury bf consc","4952,89",trimestral
220,2023-05-30,220,220,"Pathological fracture, unsp shoulder, init for fx","2807,64",semestral
221,2024-03-27,221,221,"Caught, crush, jammed, or pinched betw stationry obj, subs","1720,17",semestral
222,2023-12-27,222,222,"Amblyopia suspect, right eye","4138,25",anual
223,2023-07-12,223,223,"Bent bone of r rad, subs for opn fx type 3A/B/C w malunion","332,82",trimestral
224,2023-10-30,224,224,"Car passenger injured in collision w pedl cyc in traf, subs","4856,46",mensual
225,2024-05-03,225,225,Unspecified infantile and juvenile cataract,"974,91",trimestral
226,2023-12-17,226,226,Dining room in reform school as place,"2648,98",trimestral
227,2023-06-10,227,227,Bitten by parrot,"3250,51",cuatrimestral
228,2024-04-23,228,228,"Sltr-haris Type IV physeal fx phalanx of left toe, 7thD","4473,60",semestral
229,2023-11-25,229,229,Anterior cord syndrome at C5 level of cervical spinal cord,"3900,84",anual
230,2023-10-31,230,230,"Oth complication of genitourinary prosth dev/grft, subs","4815,67",anual
231,2024-02-16,231,231,Rheumatoid polyneurop w rheumatoid arthritis of right ank/ft,"3737,96",contado
232,2023-12-16,232,232,Cicatricial ectropion of eyelid,"4052,28",trimestral
233,2023-06-24,233,233,"Circadian rhythm sleep disorder, advanced sleep phase type","226,93",cuatrimestral
234,2023-05-25,234,234,"Chilblains, initial encounter","4327,28",trimestral
235,2024-02-15,235,235,"Oth comp of spinal and epidur anesth during preg, first tri","1369,11",contado
236,2023-07-02,236,236,"Neurofibromatosis, type 1","276,64",trimestral
237,2023-12-29,237,237,"Burn of 2nd deg mul right fingers (nail), inc thumb, sequela","581,76",anual
238,2024-03-23,238,238,"Other superficial bite of oral cavity, sequela","1896,56",mensual
239,2023-06-01,239,239,Corrosion of third degree of unspecified palm,"2089,28",trimestral
240,2024-03-27,240,240,"Follicular lymphoma grade I, nodes of head, face, and neck","2985,26",contado
241,2023-09-25,241,241,Occupant of anml-drn vehicle injured in clsn w 2/3-whl mv,"1200,73",trimestral
242,2023-09-30,242,242,"Abscess of bursa, left shoulder","4959,02",semestral
243,2024-04-29,243,243,Ventricular tachycardia,"3028,25",contado
244,2023-12-16,244,244,Dislocation of unsp parts of unspecified shoulder girdle,"4731,53",mensual
245,2024-03-05,245,245,"Spinal muscular atrophy, unspecified","4427,80",anual
246,2023-09-22,246,246,"Stress fracture, right fibula, subs for fx w delay heal","1398,36",mensual
247,2024-03-04,247,247,"Pathological fracture in oth disease, right hand, init","1756,19",trimestral
248,2023-10-10,248,248,Rapidly progr nephritic syndrome w dense deposit disease,"882,65",anual
249,2023-07-22,249,249,"Polyhydramnios, third trimester, fetus 4","3456,14",trimestral
250,2023-12-30,250,250,"Nondisp fx of distal phalanx of left index finger, init","177,54",anual
251,2023-09-16,251,251,"Breakdown (mechanical) of nephrostomy catheter, sequela","1776,51",cuatrimestral
252,2023-11-11,252,252,Other cyst of bone,"4129,95",anual
253,2024-03-01,253,253,"Puncture wound without foreign body of penis, subs encntr","2160,27",contado
254,2024-03-01,254,254,"Unsp inj unsp musc/fasc/tend at forarm lv, left arm, subs","3332,27",cuatrimestral
255,2023-10-14,255,255,Unsp injury of flexor musc/fasc/tend thmb at forearm level,"1090,67",anual
256,2023-08-12,256,256,Exposure to bed fire due to other burning material,"2010,71",semestral
257,2024-04-25,257,257,"Person outsd 3-whl mv inj in clsn w ped/anml in traf, sqla","1725,10",mensual
258,2024-01-25,258,258,"Unsp open wound of unspecified part of head, init encntr","3697,21",anual
259,2023-12-07,259,259,"Toxic effect of mercury and its compounds, accidental","741,54",mensual
260,2024-01-29,260,260,Driver of 3-whl mv injured in nonclsn trnsp accident in traf,"2984,77",cuatrimestral
261,2023-10-17,261,261,"Melanocytic nevi of unspecified lower limb, including hip","4997,18",mensual
262,2024-04-10,262,262,"Disp fx of proximal phalanx of l idx fngr, init for opn fx","3404,53",trimestral
263,2024-01-08,263,263,"Corrosion of first degree of unsp hand, unsp site, init","2886,16",cuatrimestral
264,2023-07-14,264,264,Fracture of unspecified phalanx of unspecified thumb,"1028,72",cuatrimestral
265,2023-07-27,265,265,"Poisoning by digestants, assault, sequela","3606,28",semestral
266,2024-03-05,266,266,"Toxic effect of venom of hornets, self-harm, init","1413,34",semestral
267,2023-07-03,267,267,"Malignant carcinoid tumor of the sm int, unsp portion","1363,09",anual
268,2023-08-02,268,268,"Ped on foot injured in collision w hv veh nontraf, subs","4714,65",contado
269,2023-05-18,269,269,"Toxic effect of alcohols, accidental, sequela","2661,17",contado
270,2024-02-17,270,270,Struck by other nonvenomous marine animals,"567,71",anual
271,2024-02-06,271,271,"Traum rupt of volar plate of r lit fngr at MCP/IP jt, sqla","1936,51",semestral
272,2023-09-03,272,272,"Ankylosis, right foot","2413,99",anual
273,2023-08-28,273,273,Oth transitory disorders of carbohydrate metab of newborn,"1055,68",anual
274,2023-05-26,274,274,"Perf due to fb acc left in body fol kidney dialysis, subs","1743,58",trimestral
275,2023-09-01,275,275,"Sprain of interphalangeal joint of unsp thumb, sequela","814,98",trimestral
276,2023-09-17,276,276,"Displ artic fx head of unsp femr, 7thM","3357,54",mensual
277,2023-07-14,277,277,"Disp fx of neck of right talus, subs for fx w nonunion","4523,87",anual
278,2024-04-20,278,278,"Toxic effect of mycotoxin food contamnt, undetermined, subs","840,80",anual
279,2023-12-02,279,279,"Mech compl of internal prosth dev/grft, sequela","1375,70",trimestral
280,2023-12-31,280,280,Idiopathic aseptic necrosis of left ankle,"4250,15",cuatrimestral
281,2023-05-27,281,281,"Other juvenile arthritis, right shoulder","50,19",anual
282,2023-11-06,282,282,"Nondisplaced intartic fracture of unsp calcaneus, sequela","4225,85",trimestral
283,2024-01-22,283,283,"Displ subtrochnt fx unsp femr, 7thF","3906,03",mensual
284,2023-10-10,284,284,"Conjunctival xerosis, unspecified, left eye","4503,86",cuatrimestral
285,2023-10-11,285,285,"Maternal care for abnormality of pelvic organ, unspecified","4784,86",semestral
286,2023-11-07,286,286,"Puncture wound with foreign body, unspecified knee","3331,88",semestral
287,2024-01-13,287,287,Injury of right uterine artery,"516,83",trimestral
288,2023-07-07,288,288,Nonrheumatic mitral (valve) insufficiency,"3136,30",anual
289,2024-04-03,289,289,"Unspecified sprain of left thumb, initial encounter","2217,09",cuatrimestral
290,2024-03-08,290,290,Unspecified superficial injury of unspecified lower leg,"560,27",mensual
291,2023-11-24,291,291,Rheu arthritis w rheu factor of knee w/o org/sys involv,"2510,41",contado
292,2023-09-20,292,292,Other disorders of orbit,"4213,63",cuatrimestral
293,2023-11-10,293,293,"Lambert-Eaton syndrome, unspecified","3236,48",trimestral
294,2023-09-01,294,294,"Rider of nonpowr wtrcrft struck by powered wtrcrft, sequela","3750,32",anual
295,2024-02-10,295,295,Chronic embolism and thrombosis of left iliac vein,"2828,15",anual
296,2024-04-08,296,296,"Fracture of other part of scapula, left shoulder","2188,48",anual
297,2023-08-05,297,297,"Nondisp pilon fx right tibia, init for opn fx type 3A/B/C","3787,28",trimestral
298,2023-08-22,298,298,"Unsp comp of fb acc left in body fol inject or immuniz, sqla","3019,37",anual
299,2023-07-31,299,299,"Unsp fx low end l tibia, 7thR","1807,07",contado
300,2023-06-26,300,300,"Explosion of unspecified explosive materials, init encntr","2333,72",contado
301,2024-05-02,301,301,"Unsp fx second MC bone, left hand, subs for fx w malunion","2384,37",mensual
302,2023-12-11,302,302,"Leakage of breast prosthesis and implant, initial encounter","560,29",semestral
303,2023-09-22,303,303,Tonic pupil,"1900,73",cuatrimestral
304,2023-08-10,304,304,"Other injury of sigmoid colon, initial encounter","911,91",trimestral
305,2024-01-09,305,305,Superficial frostbite of unspecified ankle,"4803,77",semestral
306,2024-03-19,306,306,"Calcific tendinitis, right hand","2808,89",cuatrimestral
307,2023-09-08,307,307,"Occup of pk-up/van injured in clsn w oth mv nontraf, init","250,13",semestral
308,2023-11-24,308,308,"Nondisplaced fracture of first metatarsal bone, right foot","586,76",mensual
309,2023-06-12,309,309,Other specified disorders of penis,"1149,25",contado
310,2024-05-06,310,310,"Unspecified superficial injury of left elbow, sequela","1871,99",trimestral
311,2023-10-30,311,311,Unspecified injury of internal jugular vein,"3069,04",mensual
312,2023-06-01,312,312,"Foreign body in cornea, left eye, subsequent encounter","648,77",semestral
