id_coche,marca,modelo,ano,matricula,id_cliente
165,Bentley,Continental Flying Spur,2011,1G6AJ5S3XF0594095,165
166,GMC,Envoy,1998,WBABS33423P847016,166
167,Mercedes-Benz,SL-Class,2008,TRUDD38J081175896,167
168,Pontiac,Bonneville,1966,2D4RN3DG1BR828328,168
169,Ford,Club Wagon,1994,SAJWA4EC5EM586763,169
170,Lexus,LS,2010,WBAKG1C57CJ288791,170
171,Cadillac,Seville,1997,1G4HP54KX1U551288,171
172,Mitsubishi,Montero,1994,WAUMFAFL2CN789246,172
173,Dodge,Ram,2008,3VW467AT8CM331490,173
174,Lexus,ES,2004,2T3BFREV5DW038938,174
175,Lexus,LS,1990,3N1AB6AP8BL876708,175
176,Mitsubishi,Galant,1987,3VWPG3AG6AM604557,176
177,Ford,Focus,2006,1N6AD0CU9EN396119,177
178,Suzuki,Aerio,2005,JTHBW1GG6D2095639,178
179,Mitsubishi,Mighty Max Macro,1993,KMHTC6AD4CU452485,179
180,Volvo,XC90,2006,1G4HG5EMXAU940626,180
181,Honda,Accord,1997,WBANV13568C433415,181
182,Oldsmobile,Intrigue,2000,WAULC68E93A189220,182
183,Dodge,Ram,2011,5N1AN0NW6FN265791,183
184,Bentley,Arnage,2007,JM1CW2CL9F0721830,184
185,Geo,Tracker,1993,1GYFC56239R282631,185
186,Buick,Rainier,2006,WBAWR33559P511374,186
187,Mitsubishi,Expo,1993,SCFKDCEP8EG486013,187
188,Mercedes-Benz,M-Class,2012,JH4CU2E87EC975708,188
189,Chrysler,LHS,1994,1FAHP3CN4AW878820,189
190,Dodge,Ram Van B150,1994,5YMGY0C53AL715117,190
191,Toyota,Tercel,1992,WDCYC7DF5FX321060,191
192,Dodge,Sprinter,2008,WBAKB8C59AC622330,192
193,Chevrolet,2500,2000,SALAG2D41CA699154,193
194,Mitsubishi,Expo,1993,4T1BD1FK4FU703531,194
195,Cadillac,Escalade ESV,2004,SCFFDAAE6BG223587,195
196,Scion,xD,2011,SCBDC47L19C182368,196
197,Kia,Sorento,2011,WBANV13519C223967,197
198,Hyundai,Elantra,1993,WAUJC58E65A759422,198
199,Hyundai,Accent,2013,JN1AZ4EH5AM905878,199
200,Acura,Integra,1994,JH4CL96817C798487,200
201,Hyundai,Sonata,2003,2C4RVAAG6CR116212,201
202,Chrysler,Voyager,2000,WBAGL63453D550764,202
203,BMW,X3,2004,JH4CW2H53CC623766,203
204,Nissan,Versa,2010,WVWED7AJ9CW773237,204
205,Cadillac,XLR,2009,SAJWA6E77E8925241,205
206,GMC,Yukon XL 2500,2003,JN1BY1PRXFM200285,206
207,Chevrolet,Camaro,1977,2C3CCADT6CH090743,207
208,Toyota,Prius,2003,WVWGU9AN9BE232796,208
209,Acura,SLX,1999,3N1CN7AP1EL062877,209
210,Ford,Taurus,1992,WBAYE4C50ED008194,210
211,Mitsubishi,Montero Sport,2002,WDDGF4HBXEG594384,211
212,Kia,Sportage,2012,2G4GN5EC9B9453781,212
213,Dodge,Viper,2005,WAUWMAFC9FN576555,213
214,Toyota,Sienna,2006,WAUBFAFL8EN183430,214
215,Mercedes-Benz,CLS-Class,2012,WAUML64B43N803664,215
216,Chrysler,Sebring,1997,WAUMFAFL9DN675942,216
217,Lincoln,Town Car,2004,19UUA9F23AA287939,217
218,Pontiac,Vibe,2006,TRUWT28NX41458812,218
219,Mercedes-Benz,G-Class,2007,3C63DRBL1CG522513,219
220,Saab,9-3,2007,1C6RD7MT5CS043029,220
221,GMC,2500,1999,1D7RW3GK5BS862769,221
222,Chevrolet,Lumina,1992,19UUA56782A567443,222
223,Pontiac,Sunbird,1991,WP1AE2A22EL014095,223
224,BMW,M6,2007,1GTG5AE31F1403500,224
225,Acura,RL,1997,5LMJJ2H58DE213809,225
226,Subaru,SVX,1994,WAUCFAFR3AA644348,226
227,Ford,Ranger,1987,1G6AX5SXXF0237789,227
228,Honda,Passport,1997,1C4NJCBA4ED569542,228
229,Mercury,Sable,2008,2D4RN3DG6BR188293,229
230,Cadillac,DeVille,2003,4USFE43527L906566,230
231,Porsche,911,2003,4USDU53528L185943,231
232,Volkswagen,Jetta,2004,SAJWA1C71D8987190,232
233,Oldsmobile,Cutlass Supreme,1992,1G6AD5S32D0392940,233
234,Chevrolet,Monte Carlo,1996,WBAPK5C53BF395396,234
235,Honda,Odyssey,1996,WBA3T7C54FP110051,235
236,Mercury,Tracer,1992,WAUSH78E76A459276,236
237,Oldsmobile,Cutlass Supreme,1993,1GYS4HEF8BR549379,237
238,Ford,E-Series,2008,WAUML54B03N831889,238
239,Mitsubishi,Pajero,2000,JH4CU2F48EC644079,239
240,Toyota,RAV4,1996,1YVHZ8BA6A5895313,240
241,Toyota,RAV4,2008,1N6AA0EC0EN271197,241
242,Mercury,Grand Marquis,1989,KL4CJDSB6FB700807,242
243,Subaru,Outback,2009,SALAC2D46BA447572,243
244,Mazda,Millenia,1999,WBAXG5C5XCC454108,244
245,Maserati,Spyder,1991,1GYS3BEF7ER116186,245
246,BMW,3 Series,2012,WDDGF4HB1CA296614,246
247,Isuzu,Rodeo,1997,WBA3F9C5XDF285944,247
248,Oldsmobile,LSS,1997,SAJWA6FC6E8627128,248
249,Cadillac,Brougham,1992,4T1BD1FK4FU131103,249
250,Ford,Econoline E350,1993,1FMJU1G59AE530576,250
251,Infiniti,G37,2011,1FAHP3GN7AW322074,251
252,Infiniti,G,1994,WAUVC68E72A128827,252
253,Mercury,Grand Marquis,1998,1VWAH7A35DC867734,253
254,Ford,Tempo,1986,WBABS53451J357021,254
255,BMW,M3,2002,2GKALMEK5F6346434,255
256,Volkswagen,New Beetle,2006,JN8AF5MR3CT683232,256
257,Mercury,Mountaineer,2006,2B3CJ5DT9BH998936,257
258,Mercedes-Benz,C-Class,2001,WVGFG9BP9CD789357,258
259,Chevrolet,Caprice,1992,KNAFZ6A37F5146061,259
260,Ferrari,458 Italia,2012,1G6DS57V690380696,260
261,Lotus,Esprit,2004,1GD21ZCG4CZ400738,261
262,Volvo,C70,2002,WAUDFBFC4CN598238,262
263,Mercury,Cougar,2002,JTDKDTB33C1450388,263
264,Dodge,Ram 2500 Club,1999,1GYS4FEJ5CR104916,264
265,Pontiac,Firebird Trans Am,1986,WAUSH78E66A415236,265
266,Ford,EXP,1987,3D7JV1EP1BG252829,266
267,Subaru,Legacy,1990,SCBZB25E42C133253,267
268,Subaru,XT,1989,SALVN2BG0FH168978,268
269,Buick,Electra,1985,3VWAL7AJ7AM372586,269
270,Cadillac,Eldorado,1996,JTDKN3DU2F0398720,270
271,Acura,RDX,2010,3VW517AT0EM610342,271
272,Oldsmobile,Silhouette,1999,1GD312CG8BF763491,272
273,Land Rover,Discovery,2012,3VW517AT8FM192209,273
274,Ford,Festiva,1991,2FMGK5CC7AB087500,274
275,Mitsubishi,Galant,2010,1N6AA0CH0FN490841,275
276,Plymouth,Grand Voyager,1996,1FTSW3B52AE061305,276
277,Audi,A8,2010,WA1LGBFE6BD675705,277
278,Chevrolet,Monte Carlo,2001,1N4AL2AP6BN684471,278
279,Land Rover,Range Rover,1987,2C3CDZAG2FH227751,279
280,Audi,S4,2005,3D73M4CL0BG748878,280
281,BMW,3 Series,1996,5GAEV23D19J594138,281
282,Mercedes-Benz,CL-Class,2000,2FMHK6DT5AB102164,282
283,Chevrolet,Tahoe,1996,JM1GJ1T59F1337424,283
284,Ford,Taurus,1991,JH4CL95906C687566,284
285,Jeep,Liberty,2010,1FMEU6FE6AU320362,285
286,Dodge,Ram 3500,2006,5UMDU93528L734095,286
287,Land Rover,Defender,1992,4T1BF1FK6EU490963,287
288,Pontiac,6000,1990,1J4AA2D16BL085194,288
289,Volkswagen,Golf,1991,JM1NC2JF4D0958947,289
290,Chevrolet,G-Series 3500,1997,WAUKD78P17A942101,290
291,Subaru,Forester,2003,1G6AW5SX7E0999611,291
292,Hummer,H3,2006,WAUML64B82N543025,292
293,Lincoln,MKZ,2012,WAUAH74F28N560182,293
294,Chevrolet,Silverado 2500,2005,3C6JD7EP7CG440232,294
295,Oldsmobile,Silhouette,1993,JA32U2FU3EU312430,295
296,Acura,MDX,2010,1G6KD57Y59U449737,296
297,Chrysler,300M,2004,SCBBR93W79C546845,297
298,Infiniti,QX,1997,WAUNF98P78A038211,298
299,Chrysler,Town & Country,2002,WBAVL1C59DV203727,299
300,Ford,Thunderbird,1958,WBS3R9C58FK919359,300
301,Suzuki,Esteem,2001,1C4RDHEG5FC964830,301
302,Scion,tC,2009,3VWML7AJ6BM607784,302
303,Mercury,Montego,2006,WAULC58E13A913797,303
304,GMC,Yukon XL 2500,2000,4F2CY0C75AK982645,304
305,GMC,Suburban 1500,1997,3D73M4CL3BG656308,305
306,Mercedes-Benz,500SL,1992,1FT7W2A65EE454456,306
307,Mazda,Miata MX-5,2001,JH4KC1F9XFC990396,307
308,Subaru,Legacy,2005,2G4GN5EK9C9566073,308
309,Isuzu,Oasis,1996,WAULT68E72A529690,309
310,Dodge,Ram 1500,2008,2HNYB1H66CH311194,310
311,Mercedes-Benz,S-Class,2012,JN1CV6EK0FM201123,311
312,Ford,EXP,1984,WAUFFBFL6CN008338,312
313,Pontiac,Firefly,1992,JN8AZ1MU4CW893549,313
314,Mitsubishi,Mirage,1993,WP0AB2A86FK982757,314
315,BMW,7 Series,1996,JA32U2FU7DU349270,315
316,Infiniti,QX,2000,1GD12XEG3FF036117,316
317,Chevrolet,Cobalt,2009,3GYFNCE31DS067232,317
318,Audi,S4,2005,1G4GL5E39CF146495,318
319,Ford,F250,2003,WA1DKAFP1BA564821,319
320,Hyundai,Elantra,2002,1GYFK63898R346171,320
321,GMC,Yukon XL 1500,2005,19XFB4F2XDE680572,321
322,Toyota,Tacoma,2003,WDDLJ7DBXDA272463,322
323,Bentley,Brooklands,2010,WVGEP9BP4FD468763,323
324,Toyota,Corolla,2001,2T1BU4EE3BC757086,324
325,Chevrolet,Sonic,2012,WVWED7AJ7DW223617,325
326,Honda,Ridgeline,2008,WAUBF98E98A527419,326
327,Toyota,Avalon,2006,TRUWT28N621550755,327
328,Lincoln,Navigator,2004,1D4PT2GK8AW744083,328
329,Dodge,Ram Wagon B350,1994,SCFFDABE6CG440394,329
330,Pontiac,Firebird,1991,5N1AA0NCXDN192164,330
331,Chevrolet,Suburban 2500,2010,WAUJT68EX5A694886,331
332,Jaguar,XK Series,2000,1C4AJWAG5FL119704,332
333,Chevrolet,Camaro,2011,YV4902DZ5E2681809,333
334,Ford,F250,2007,1G6DM57T870611913,334
335,Mercedes-Benz,SLR McLaren,2005,WBAEN33444P495241,335
336,Lincoln,Continental,1999,1C3CCBBB0DN080346,336
337,Mitsubishi,Montero,2002,1FTSW2B54AE807439,337
338,Mercedes-Benz,C-Class,1997,WAUDF98E46A419943,338
339,Pontiac,Daewoo Kalos,2005,SCFEFBAC0AG494525,339
340,Chevrolet,Avalanche 2500,2003,SAJWA4FB4CL239725,340
341,Volvo,V50,2007,WDDHF2EB8CA502900,341
342,Toyota,Camry Solara,2007,5TFCY5F11DX950903,342
343,Chevrolet,Lumina,2000,WAUSF78K69A335578,343
344,Chevrolet,Express 2500,1997,WBAKF5C56DE110942,344
345,GMC,Savana,2010,1G4HE57Y46U483163,345
346,Tesla,Roadster,2011,2HNYD18755H570054,346
347,Pontiac,Firefly,1990,2G4GR5EK7C9553097,347
348,Mazda,RX-8,2010,WBANW5C5XAC645731,348
349,Lexus,LX,2007,WAUEKBFBXAN170369,349
350,Ford,E350,2012,WBAPK5C56AA844114,350
351,Mazda,CX-9,2007,WBASN2C54BC309272,351
352,Maserati,Spyder,1989,JTHKD5BH8E2284209,352
353,Plymouth,Colt,1992,1GYFK66858R973932,353
354,Porsche,968,1995,WUADNAFG8BN433183,354
355,Infiniti,EX,2009,WBAYE8C54DD163675,355
356,Mazda,RX-7,1986,3FA6P0D95DR341887,356
357,Chevrolet,Express 1500,1998,5N1AA0NC1BN650039,357
358,GMC,Yukon Denali,2006,1N6AA0EC8EN220112,358
359,Eagle,Vision,1994,137ZA84321E524135,359
360,Isuzu,Trooper,1993,WAUPN94E59N374949,360
361,Chrysler,Sebring,2005,WAUAF98E37A951883,361
362,Hyundai,Sonata,2012,WBAGL635X5D490752,362
363,Buick,Century,1996,WUAAU34229N048737,363
364,Mercedes-Benz,SLS-Class,2011,1FADP5AU7EL111121,364
365,Chevrolet,Corvette,1986,WAUGVAFR8CA384701,365
366,Mazda,MX-5,2007,JN1CV6FE1EM250368,366
367,Kia,Spectra,2009,1G4GJ5E31CF607744,367
368,Chevrolet,Express,2009,KMHGH4JH3FU997012,368
369,Nissan,350Z,2008,JN1CV6EK1BM267979,369
370,Jaguar,X-Type,2006,SCFAD22313K756829,370
371,Pontiac,Sunfire,1998,TRUB3AFK8C1509823,371
372,Ford,F450,2011,2C3CDXJG2CH937958,372
373,Toyota,Echo,2002,1FTNF1E84AK815054,373
374,Lamborghini,Gallardo,2009,SALSF2D4XAA851551,374
375,Mazda,MX-5,2010,3G5DA03LX6S413928,375
376,Honda,Odyssey,1998,1G4HP57M59U130684,376
377,Toyota,Camry,2004,SALSF2D47CA605401,377
378,GMC,Suburban 2500,1999,WBA3N9C52EF994565,378
379,Mercury,Villager,1994,2GKALMEK5F6163146,379
380,Cadillac,CTS,2003,WAUML64B53N406156,380
381,Isuzu,Ascender,2009,1GYS3LKJ5FR326706,381
382,Mazda,Tribute,2010,WBA3T3C58EJ576012,382
383,Pontiac,G3,2009,WAUAFAFL3FA115900,383
384,GMC,2500,1993,WAUGL98E77A149369,384
385,Toyota,Tundra,2007,1G6KH5E68BU557779,385
386,Austin,Mini,1959,1FTNS2EW3AD155058,386
387,Mercedes-Benz,Sprinter 3500,2011,2HNYD18224H049585,387
388,Dodge,Challenger,2010,5UXFA93575L424847,388
389,Ford,Windstar,2004,TRUSX28N121698508,389
390,Honda,Passport,2002,WBAUP9C51BV035853,390
391,Mitsubishi,Montero Sport,1999,1N6AA0CJ6DN824760,391
392,Cadillac,Seville,2004,WBA3B1G56FN254464,392
393,GMC,Yukon XL 1500,2011,WBXPA73435W676646,393
394,Chevrolet,Venture,1999,1FTSW2A56AE284524,394
395,Audi,TT,2009,KMHGC4DD8EU171438,395
396,MINI,Cooper,2012,5FRYD4H43FB655557,396
397,Mitsubishi,Endeavor,2006,1FTEX1C81AF624684,397
398,Pontiac,Grand Prix,1994,JN8AF5MR2DT269215,398
399,Nissan,280ZX,1979,JTDBT4K34B4122645,399
400,Ford,F250,1984,WBAPK7C54BA691438,400
401,Geo,Tracker,1992,4T1BF1FK8EU484498,401
402,Volvo,C70,1998,1FTEX1CM9CF650157,402
403,Maybach,57,2009,WDDNG7DB0CA635942,403
404,Suzuki,Aerio,2004,5N1AA0NE4FN075362,404
405,Audi,A4,1999,JTDZN3EU9FJ033569,405
406,Audi,S4,2005,1J4AA2D11AL195309,406
407,Mazda,Mazda6,2005,WAUVT58E25A746510,407
408,Mercedes-Benz,SLK-Class,2004,1FMCU0C72CK712408,408
409,Mitsubishi,Lancer Evolution,2004,WDDGF5EB9AF710068,409
410,Nissan,Frontier,1999,WUAUUAFG5CN888657,410
411,Honda,Passport,1997,WAUEFAFL8DA923335,411
412,Volkswagen,Jetta,2011,3VW517AT3FM552180,412
413,Lincoln,Town Car,2006,4T1BK1EB0EU264060,413
414,Lexus,GS,2004,SALSF2D44BA333825,414
415,Ford,Mustang,2008,WAUEF48HX8K825790,415
416,Chevrolet,Camaro,1973,5N1AN0NU5AC407034,416
417,Mercedes-Benz,W201,1984,WAUEF98E48A221113,417
418,Mazda,Protege,1997,WAUGFAFC3EN425823,418
419,Audi,A6,2008,WA19FAFL7DA859917,419
420,Dodge,Viper,1994,WAUGL78E36A140784,420
421,Subaru,Outback,2002,5XYZG3ABXBG335638,421
422,Honda,Prelude,1996,1FTEX1CM7DF428217,422
423,GMC,Savana 1500,2001,JA32X8HW5CU964259,423
424,Chevrolet,Tracker,2000,1N4AA5AP1EC442565,424
425,Ford,Contour,1999,4T1BF3EKXBU546539,425
426,Toyota,Solara,2003,1FTSW3A57AE898665,426
427,Audi,90,1989,1G6YV34A045830725,427
428,Mercedes-Benz,Sprinter,2011,3D7TT2CT6BG980926,428
429,Ford,E-Series,1985,5FPYK1F47CB566408,429
430,Dodge,Avenger,1995,1N6AA0EJ7FN878603,430
431,Cadillac,Seville,2004,1G4PP5SK1F4141968,431
432,Pontiac,GTO,1974,WAULK98K49N923919,432
433,Subaru,Justy,1990,2G61N5S3XF9902859,433
434,BMW,600,1958,WAUKGAFB7BN038427,434
435,BMW,7 Series,2001,2FMGK5B86FB119325,435
436,Volkswagen,New Beetle,2001,WVGFF9BP7BD406680,436
437,Lamborghini,Diablo,1995,1C4NJCBA7DD120659,437
438,Ford,Mustang,2004,WAUUFAFH7BN189137,438
439,BMW,5 Series,2007,KNALN4D70F5310770,439
440,Lexus,GX,2005,1FTEX1CM0CF577891,440
441,Nissan,Quest,1999,1FTEW1CW8AK095582,441
442,Audi,Cabriolet,1998,WBA3A5C54DF779837,442
443,Ford,F-Series Super Duty,2011,WAUKFBFL2BA017770,443
444,Lexus,LS,2006,1FAHP3CN7AW974361,444
445,Mazda,Millenia,1999,WBAKA83539C831044,445
446,Austin,Mini,1959,JTDKN3DU0B0965498,446
447,Ford,F150,2001,1GD11ZCG2CF631067,447
448,Dodge,Ram 3500 Club,1996,5UXFG83529L490558,448
449,Mazda,Mazda3,2012,JTEBU5JR6F5328134,449
450,Chevrolet,Corvette,1954,WAUSF78E86A497640,450
451,Pontiac,1000,1986,1GYS3CEFXCR350616,451
452,Mazda,626,2002,1C3BC7EG1BN942857,452
453,Toyota,4Runner,2009,1G6AM1R38F0194123,453
454,Bentley,Azure,2009,1C3CDFBB9FD711656,454
