id_reparacion,id_tipo_reparacion,observaciones,fecha
64,6,"Cont preg aft elctv fetl rdct of 1 fts or more,3rd tri, fts4",2024-01-16
65,3,Displaced fracture of left tibial tuberosity,2023-08-16
66,5,Chr emblsm and thombos unsp deep veins of distal low extrm,2024-05-03
67,9,"Nondisp fx of prox phalanx of r mid finger, init for opn fx",2024-04-03
68,3,"Other dislocation of right wrist and hand, initial encounter",2023-09-27
69,7,"Occup of 3-whl mv inj pick-up truck, pk-up/van nontraf, subs",2024-04-26
70,5,"Displ spiral fx shaft of r femr, init for opn fx type 3A/B/C",2023-05-29
71,1,Aneurysm of iliac artery,2023-11-24
72,9,Craniofacial dysostosis,2024-01-02
73,6,"Nondisplaced transverse fracture of left patella, sequela",2023-12-11
74,10,"Disp fx of med condyle of l tibia, init for opn fx type I/2",2023-09-02
75,6,Proc/trtmt not crd out bec pt decision for unsp reasons,2023-11-16
76,2,Other and unsp superficial keratitis without conjunctivitis,2023-06-30
77,3,"Oth injury of other blood vessels at forearm level, left arm",2023-08-28
78,8,"Other streptococcal arthritis, right ankle and foot",2024-02-25
79,8,Unspecified acquired deformity of unspecified limb,2023-12-29
80,9,"Inj musc/fasc/tend at shoulder and upper arm level, left arm",2023-11-01
81,9,Methemoglobinemia,2023-06-29
82,6,"Crushing injury of larynx and trachea, sequela",2023-07-27
83,3,"Underdosing of drug/meds/biol subst, subs",2023-12-28
84,5,"Toxic effect of dichloromethane, intentional self-harm, init",2023-05-23
85,8,"Torus fx upper end of left ulna, subs for fx w routn heal",2024-04-26
86,3,"Ulnar collateral ligament sprain of left elbow, sequela",2024-04-08
87,7,"Subluxation of tarsometatarsal joint of left foot, subs",2023-11-13
88,9,"Oth osteopor w current pathological fracture, right ank/ft",2024-05-02
89,2,"Nondisp segmental fx shaft of humerus, right arm, init",2024-03-20
90,8,"Laceration with foreign body, left hip",2023-08-31
91,9,"Pedl cyc driver injured in clsn w 2/3-whl mv in traf, init",2024-04-15
92,4,"Osteonecrosis due to previous trauma, unspecified hand",2023-05-30
93,4,"Disp fx of proximal phalanx of left lesser toe(s), sequela",2024-02-05
94,10,Malignant neoplasm of overlapping sites of pancreas,2023-06-03
95,2,Nontraumatic subarachnoid hemorrhage from basilar artery,2023-10-08
96,10,"Diffuse folicl center lymph, extrnod and solid organ sites",2023-10-04
97,9,"Oth fx lower end of left ulna, subs for clos fx w malunion",2023-05-26
98,10,"Calcific tendinitis, left forearm",2023-12-30
99,1,"Animal-rider injured in collision w statnry object, subs",2023-11-03
100,8,"Drown after fall into bathtub, undetermined intent, init",2024-03-11
101,1,"Unsp dislocation of right acromioclavicular joint, sequela",2024-04-12
102,5,"Pasngr in 3-whl mv inj in clsn w nonmtr veh in traf, init",2024-01-17
103,2,"Episodic paroxysmal hemicrania, intractable",2023-06-09
104,9,"Poisoning by caffeine, intentional self-harm, subs encntr",2023-09-28
105,2,Bariatric surgery status,2023-10-06
106,5,"Poisoning by coronary vasodilators, assault, subs encntr",2024-03-05
107,6,"Dislocation of jaw, left side, subsequent encounter",2024-03-29
108,4,Military operations involving biological weapons,2023-12-04
109,5,"Nondisp fx of proximal phalanx of thmb, init for opn fx",2023-10-07
110,1,"Complete lesion of L5 level of lumbar spinal cord, subs",2023-11-17
111,2,"Injury of r int carotid, intcr w/o loss of consciousness",2023-11-23
112,4,"Disp fx of med condyle of r humer, subs for fx w routn heal",2023-11-28
113,2,"Unsp fracture of unsp ilium, init encntr for open fracture",2024-02-14
114,1,"Poisoning by opium, undetermined, subsequent encounter",2023-05-21
115,2,"Unspecified dislocation of right radial head, sequela",2023-05-14
116,7,Malignant neoplasm of pyloric antrum,2024-02-06
117,4,Person outside bus injured in nonclsn trnsp accident nontraf,2024-01-20
118,5,"Unsp fx fifth MC bone, left hand, subs for fx w routn heal",2023-05-16
119,9,Exophthalmic conditions,2023-11-14
120,2,Hemorrhage of right orbit,2023-12-10
121,7,"Major laceration of liver, initial encounter",2023-07-01
122,3,"Oth disrd of bone density and structure, left lower leg",2023-10-01
123,10,"Major lacerat femor vein at hip and thi lev, left leg, init",2023-09-04
124,1,Unspecified fracture of unspecified thoracic vertebra,2023-10-27
125,5,Corrosion of third degree of other site of trunk,2024-01-18
126,9,Minimally displaced Zone I fracture of sacrum,2024-02-18
127,9,"Displ seg fx shaft of rad, unsp arm, 7thK",2023-11-05
128,6,Amniotic fluid embolism in childbirth,2023-08-29
129,1,Other congenital malformation of ovary,2023-11-29
130,7,"Laceration of superfic vn at shldr/up arm, unsp arm, sequela",2024-03-25
131,2,"Strain of unsp msl/tnd at ank/ft level, unsp foot, sequela",2023-05-12
132,3,"Chronic multifocal osteomyelitis, left ankle and foot",2024-04-05
133,5,Occupant (driver) of 3-whl mv injured in unsp traf,2023-11-06
134,10,Other diseases of stomach and duodenum,2023-05-22
135,4,"Poisoning by amphetamines, undetermined, sequela",2023-09-01
136,8,NIHSS score 23,2023-06-24
137,8,"Mtrcy driver injured in collision w hv veh nontraf, subs",2023-05-14
138,9,"Oth glider (nonpowered) accident injuring occupant, subs",2023-06-29
139,8,Dock or shipyard as place,2023-05-17
140,4,"Injury of unsp nerve at shldr/up arm, left arm, sequela",2024-01-19
141,10,"Rh incompat w delayed hemolytic transfs react, sequela",2024-01-09
142,1,Dietary calcium deficiency,2023-06-02
143,8,Vitamin A deficiency with keratomalacia,2024-01-18
144,1,Intracranial and intraspinal abscess and granuloma,2023-10-23
145,7,Rheumatoid polyneurop w rheumatoid arthritis of left hand,2023-09-04
146,9,Corrosion w resulting rupture and dest of right eyeball,2024-01-28
147,7,Assault by antipersonnel bomb,2023-08-20
148,3,"Dislocation of unsp parts of right shoulder girdle, init",2023-05-16
149,9,"Superficial frostbite of left toe(s), initial encounter",2023-09-12
150,3,Gonococcal sepsis,2023-11-14
151,9,"War op involving oth conventl warfare, civilian, init",2023-08-19
152,3,"Other specified injury of left renal artery, sequela",2023-06-20
153,5,Displaced fracture of posterior column of left acetabulum,2023-09-13
154,3,"Unsp ultralt/microlt/pwr-glider acc injuring occupant, init",2023-10-18
155,3,"Toxic effect of contact w oth venom animals, slf-hrm, subs",2023-08-17
156,3,Sprain of unspecified cruciate ligament of knee,2023-08-21
157,1,Amyloid pterygium of left eye,2023-06-22
158,4,Excessive horizontal overlap,2024-02-24
159,10,"Displ suprcndl fx w intrcndl extn low end r femr, 7thG",2023-12-20
160,3,Sylvatic rabies,2023-06-14
161,2,"Oth fracture of base of skull, subs for fx w nonunion",2024-02-02
162,2,"Pasngr in 3-whl mv inj in clsn w rail trn/veh in traf, init",2024-04-08
163,3,"Term delivery with preterm labor, second trimester, fetus 4",2023-12-12
164,8,"Strain of msl/fasc/tnd posterior grp at thi lev, left thigh",2024-04-12
165,9,"Pathological fracture, right ankle, subs for fx w routn heal",2023-10-04
166,10,"Nondisp comminuted fx shaft of humerus, unsp arm, init",2023-11-01
167,3,"Partial traumatic amp of unsp hand at wrist level, init",2024-04-15
168,7,Pneumonia due to Hemophilus influenzae,2024-04-12
169,4,"Nondisp avulsion fracture of right ischium, init for opn fx",2024-01-09
170,7,"Open bite of right breast, subsequent encounter",2023-11-06
171,10,"Injury of lateral plantar nerve, left leg, initial encounter",2024-04-29
172,10,"Poisoning by immunoglobulin, assault",2024-03-06
173,6,"Laceration of dorsal artery of unspecified foot, sequela",2023-08-30
174,7,"Abrasion of anus, sequela",2024-02-01
175,6,"Maternal care for oth isoimmunization, unsp trimester, oth",2024-04-26
176,2,"Unsp fx upper end of r humerus, subs for fx w nonunion",2023-05-29
177,5,Pick's disease,2023-10-24
178,10,"Toxic effect of venom of centipede/millipede, undet, sequela",2023-12-15
179,1,"Partial traumatic MCP amputation of right index finger, subs",2023-12-16
180,10,Wear of articular bearing surface of internal prosth joint,2024-03-01
181,9,"Inj great saphenous at hip and thigh level, right leg, subs",2023-11-22
182,5,"Other noninfective acute otitis externa, unspecified ear",2024-05-04
183,3,"Poisn by succinimides and oxazolidinediones, self-harm, subs",2024-01-08
184,9,"War op w intentl restrict of air/airwy, civilian, init",2023-07-29
185,9,"Disp fx of medial phalanx of unsp finger, init for opn fx",2023-05-21
186,1,"Skin donor, autologous",2024-02-21
187,9,Lac w fb of front wall of thorax w/o penet thoracic cavity,2023-06-27
188,8,Deficiency of other specified B group vitamins,2023-05-23
189,10,"Injury of other cranial nerves, unsp side, subs encntr",2023-09-13
190,10,"Obstructed labor due to brow presentation, other fetus",2023-09-21
191,9,Aqueous misdirection,2023-05-16
192,7,Terrorism involving firearms,2024-04-03
193,8,"Nondisp fx of base of 4th MC bone, r hand, 7thP",2024-03-06
194,4,"Strain intrns musc/fasc/tend r lit fngr at wrs/hnd lv, subs",2023-07-23
195,9,"Oth congenital malformation syndromes, NEC",2023-07-16
196,5,Subluxation and dislocation of unsp parts of shoulder girdle,2023-09-16
197,4,Failed medical induction of labor,2023-07-27
198,9,"Unsp superficial injury of unspecified ear, subs encntr",2023-12-05
199,2,"Open bite of unspecified breast, subsequent encounter",2023-12-12
200,4,"Displ artic fx head of unsp femr, 7thM",2024-01-28
201,3,"Displ Rolando's fracture, r hand, subs for fx w routn heal",2023-07-25
202,7,"Burn 3rd deg mu left fingers (nail), not inc thumb, sequela",2024-01-26
203,5,"Displ bicondylar fx l tibia, 7thH",2023-11-22
204,2,"Unsp disorder of synovium and tendon, unspecified upper arm",2023-11-03
205,8,"Oth diabetes with mild nonp rtnop with macular edema, unsp",2023-11-25
206,4,Prsn brd/alit from bus injured in collision w rail trn/veh,2023-07-30
207,2,Pnctr w/o fb of bk wl of thorax w/o penet thoracic cavity,2024-03-13
208,1,"Blister (nonthermal), right hip",2023-06-27
209,3,"Corros unsp deg mult sites of shldr/up lmb, ex wrs/hnd, init",2024-01-19
210,5,Allescheriasis,2023-11-02
211,10,Displacement of umbrella device,2024-04-30
212,5,"Nondisp transverse fx shaft of l fibula, 7thB",2023-08-16
213,10,"Exposure to tanning bed, sequela",2023-09-14
214,10,"Disp fx of prox phalanx of r less toe(s), 7thG",2023-06-18
215,5,"Nondisp fx of dist phalanx of l great toe, 7thD",2024-02-07
216,2,Immunization not carried out because of contraindication,2024-03-04
217,6,Breakdown (mechanical) of other urinary stents,2023-12-08
218,7,Birth injury to face,2023-05-11
219,8,"Open bite of right ear, initial encounter",2024-03-08
220,9,"Eclampsia, unspecified as to time period",2024-03-19
221,4,Niemann-Pick disease type B,2023-10-18
222,10,Mechanical ectropion of right lower eyelid,2024-02-04
223,3,"Corros third degree of unsp mult fngr, not inc thumb, subs",2024-04-21
224,2,"Displ seg fx shaft of l fibula, 7thR",2023-09-15
225,7,Irradiation cystitis with hematuria,2023-07-03
226,1,Resistance to antimicrobial drugs,2023-05-31
227,7,"Disp fx of posterior process of right talus, init",2023-09-07
228,5,"Poisoning by antidotes and chelating agents, assault, init",2023-09-03
229,1,"Pressure ulcer of left buttock, stage 4",2023-08-17
230,3,Presence of right artificial wrist joint,2023-05-25
231,1,"Nondisp seg fx shaft of rad, unsp arm, 7thJ",2023-06-05
232,8,"Minor laceration of right carotid artery, initial encounter",2023-11-12
233,5,"Unspecified dislocation of left wrist and hand, sequela",2024-04-20
234,7,"Matern care for disproprtn d/t unusually large fetus, fts5",2024-02-29
235,10,"Unsp open wound of other finger w/o damage to nail, sequela",2023-06-26
236,10,Stable burst fracture of T11-T12 vertebra,2024-02-17
237,5,Swimming-pool of mobile home as place,2023-10-27
238,1,"Laceration without foreign body, unspecified foot, sequela",2024-05-05
239,5,"Insect bite (nonvenomous) of left wrist, initial encounter",2023-06-13
240,1,"Toxic effect of contact w oth venomous marine animals, acc",2023-06-13
241,1,"Unsp traum displ spondylolysis of seventh cervcal vert, sqla",2023-06-19
242,8,"Posterior dislocation of right sternoclavicular joint, subs",2023-08-13
243,2,Injury of left iliac vein,2023-09-01
244,5,Febrile convulsions,2024-04-03
245,2,"Unsp physl fx lower end unsp tibia, subs for fx w delay heal",2023-11-03
246,9,"Oth incomplete lesion at C5, subs",2024-04-06
247,4,"Unspecified dislocation of right wrist and hand, init encntr",2023-12-11
248,10,"Nondisp fx of cuboid bone of unsp foot, init for clos fx",2024-04-08
249,2,"Infct of amniotic sac and membrns, unsp, first tri, fetus 2",2024-03-18
250,3,Oth rheumatoid arthritis with rheumatoid factor of left hand,2023-08-22
251,9,"Disp fx of intermediate cuneiform of unsp foot, init",2024-03-01
252,9,"Laceration with foreign body of right upper arm, subs encntr",2024-05-05
253,4,Encounter for fitting and adjustment of other devices,2024-03-06
254,8,Ovarian pregnancy with intrauterine pregnancy,2023-12-09
255,4,"Burn of third degree of left wrist, initial encounter",2024-04-27
256,3,"Pressure ulcer of right lower back, unspecified stage",2023-06-19
257,3,Conjunctival deposits,2023-08-03
258,5,"Unsp inj msl/tnd lng extn msl toe at ank/ft lev, l ft, sqla",2023-08-21
259,4,"Nondisp seg fx shaft of humer, r arm, subs for fx w nonunion",2023-12-24
260,3,"Displ commnt fx shaft of unsp tibia, 7thB",2023-07-19
261,4,"Nondisplaced bicondylar fracture of unsp tibia, sequela",2024-01-06
262,2,"Displaced fracture of trapezium, right wrist",2023-09-19
263,4,"Other injury of fallopian tube, bilateral, initial encounter",2023-10-05
264,8,"Toxic effect of chromium and its compounds, acc, subs",2024-01-25
265,4,"Displ spiral fx shaft of r tibia, 7thF",2024-04-10
266,4,"Nondisp fx of shaft of 1st MC bone, l hand, 7thP",2023-11-25
267,1,"Stenosis due to internal orthopedic prosth dev/grft, sequela",2023-08-02
268,9,"Laceration of axillary or brachial vein, right side, subs",2024-02-23
269,2,Burn of third degree of elbow,2024-01-09
270,4,Other subluxation of right ulnohumeral joint,2023-08-12
271,5,"Toxic effect of halgn deriv of aromatic hydrocrb, acc, init",2024-02-20
272,3,"Adverse effect of glucocort/synth analog, subs",2023-09-02
273,7,"Hemophthalmos, bilateral",2024-03-24
274,7,"Leukemia, unspecified",2024-01-09
275,6,"Unspecified injury of duodenum, subsequent encounter",2024-04-27
276,5,"Occupant of 3-whl mv injured in oth trnsp acc, sequela",2023-07-12
277,2,"Other specified injury of right vertebral artery, sequela",2023-09-05
278,6,"Corrosion of second degree of right elbow, initial encounter",2023-09-11
279,5,"Inj heart, unsp w or w/o hemopericardium, init encntr",2024-01-03
280,1,"Injury of digital nerve of other finger, subs encntr",2023-12-21
281,6,"Sltr-haris Type III physl fx upper end rad, unsp arm, init",2023-09-03
282,5,Other problems related to care provider dependency,2024-01-21
283,7,"Nondisp fx of lateral condyle of r tibia, 7thP",2023-10-02
284,10,Stenosis of lacrimal sac,2024-03-11
285,7,"Nondisp seg fx shaft of rad, l arm, 7thP",2023-12-15
286,5,"Nondisp fx of coronoid pro of l ulna, 7thK",2023-09-30
287,7,"Oth maternal infec/parastc diseases comp preg, unsp tri",2024-01-16
288,3,"Menstrual migraine, not intractable, with status migrainosus",2023-11-27
289,10,Ankylosing spondylitis of multiple sites in spine,2024-03-10
290,3,"Disp fx of distal phalanx of right lesser toe(s), sequela",2023-07-06
291,6,"Pathological fracture in other disease, unspecified hand",2023-06-30
292,6,"Oth fx shaft of l ulna, 7thH",2023-08-17
293,9,"Injury of acoustic nerve, right side, sequela",2023-11-25
294,9,"Drowning and submersion due to unsp watercraft sinking, subs",2023-11-13
295,4,Postproc hematoma of a ms structure fol a ms sys procedure,2023-07-28
296,2,"Obstructed labor due to brow presentation, unsp",2024-03-27
297,3,"Nondisp fx of intermed cuneiform of r ft, 7thP",2023-08-15
298,8,"Advrs effect of cephalospor/oth beta-lactm antibiot, sequela",2023-08-12
299,6,Heat exposure on board fishing boat,2023-11-21
300,8,"Poisn by centr-acting/adren-neurn-block agnt, slf-hrm, subs",2023-06-24
301,7,Laceration w foreign body of left thumb w/o damage to nail,2023-06-13
302,3,"Concussion and edema of thoracic spinal cord, sequela",2023-09-14
303,8,"Unsp fx shaft of r rad, subs for opn fx type I/2 w malunion",2023-11-26
304,10,Parkinson's disease,2024-04-13
305,7,"Complete traumatic MCP amputation of r mid finger, init",2024-02-04
306,2,"Nondisp suprcndl fx w/o intrcndl extn low end r femr, 7thD",2023-06-01
307,3,"Maternal care for damage to fetus by drugs, fetus 1",2024-03-24
308,5,"Inj unsp blood vessel at lower leg level, right leg",2024-01-14
309,10,"Stress fracture, left hand, sequela",2024-01-02
310,7,"Other specified injury of left renal artery, init encntr",2023-11-04
311,2,"Toxic effect of strychnine and its salts, assault, sequela",2023-06-30
312,2,"Zygomatic fracture, left side, init",2023-08-08
313,2,Driveway of reform school as place,2024-01-21
314,8,"Part traum amp at lev betw knee and ankl, unsp low leg, subs",2024-04-05
315,4,"Prsn brd/alit mtrcy injured in nonclsn trnsp accident, init",2024-03-11
316,5,Toxoplasma oculopathy,2024-04-13
317,1,Struck by macaw,2023-12-10
318,8,"Adverse effect of beta-adrenoreceptor antagonists, subs",2024-05-06
319,2,"Displ oblique fx shaft of l femr, 7thR",2024-04-14
320,9,"Diab with moderate nonp rtnop without macular edema, r eye",2024-01-19
321,2,Caput succedaneum,2024-02-12
322,9,Intermittent heterotropia,2024-02-05
323,1,"Benign neoplasm of connctv/soft tiss of trunk, unsp",2023-08-20
324,8,Vaginismus not due to a substance or known physiol condition,2023-09-16
325,2,"Unspecified injury of nose, subsequent encounter",2023-08-26
326,1,Lesion of plantar nerve,2023-05-19
327,3,"Disp fx of olecran pro w intartic extn r ulna, 7thB",2023-12-02
328,10,Puncture wound with foreign body of shoulder,2023-10-31
329,2,"Displacement of prosth dev/implnt/grft of genitl trct, subs",2023-08-20
330,7,"Postimmunization arthropathy, left ankle and foot",2023-07-24
331,6,"Oth generalized epilepsy, not intractable, w/o stat epi",2023-08-02
332,2,"Other mucopurulent conjunctivitis, bilateral",2024-03-07
333,10,"Oth injury of anterior tibial artery, right leg, subs encntr",2023-07-26
334,8,Crushed betw sailboat and oth wtrcrft/obj due to collision,2023-12-24
335,9,"Ototoxic hearing loss, bilateral",2023-07-09
336,9,"Civilian aircraft in air trnsp acc w military aircraft, init",2023-12-15
337,2,Intraop hemor/hemtom of the spleen comp a proc on the spleen,2023-10-26
338,2,"Displ transverse fx shaft of r ulna, 7thK",2023-11-29
339,10,Unspecified open wound of eyelid and periocular area,2024-02-07
340,1,"Strain extn musc/fasc/tend r little fngr at forarm lv, subs",2024-03-08
341,2,"Unsp superficial injury of right great toe, init encntr",2024-02-15
342,3,"Myopia, right eye",2023-07-08
343,6,"Oth fx upr & low end r fibula, 7thQ",2024-05-09
344,5,Apparent life threatening event in infant (ALTE),2023-08-23
345,10,Encntr for exam of ears and hearing w oth abnormal findings,2023-07-11
346,4,"Postprocedural shock unspecified, subsequent encounter",2024-02-03
347,3,"Person outsd car inj in clsn w nonmtr vehicle nontraf, init",2023-08-28
348,10,"Unspecified disorder of vestibular function, bilateral",2023-11-10
349,7,"Disp fx of med phalanx of l less toe(s), 7thK",2023-06-12
350,5,"Disp fx of capitate bone, right wrist, init for opn fx",2024-02-02
351,9,Burn of third degree of unspecified ear,2023-11-11
352,10,"Burn of unspecified degree of unspecified knee, subs encntr",2023-12-20
353,6,"Displacement of artificial heart, subsequent encounter",2023-12-09
354,3,Cervicobrachial syndrome,2023-07-26
355,10,"Laceration with foreign body of left forearm, init encntr",2023-10-06
356,2,"Sprain of unsp collateral ligament of unsp knee, init encntr",2023-05-20
357,3,"Puncture wound w foreign body of vagina and vulva, subs",2023-12-03
358,3,"Complete traumatic trnsphal amp of l idx fngr, sequela",2024-02-23
359,5,"Milt op involving unarmed hand to hand combat, milt",2023-08-25
360,7,"Unstbl burst fx unsp lum vertebra, subs for fx w delay heal",2023-10-15
361,4,"Sltr-haris Type I physeal fx lower end of unsp fibula, init",2023-09-14
362,2,"Trigger finger, left index finger",2023-12-26
363,6,Nondisplaced bicondylar fracture of left tibia,2023-11-17
364,4,"Fx unsp phalanx of r mid finger, subs for fx w nonunion",2023-05-19
365,6,Spotted fever due to Rickettsia conorii,2024-05-03
366,3,"Unsp injury of dorsal artery of left foot, subs encntr",2023-06-30
367,6,"Unspecified cholesteatoma, right ear",2024-04-18
368,4,"Pressure ulcer of unspecified elbow, stage 2",2024-02-05
369,7,Foster-Kennedy syndrome,2023-11-08
370,7,Gastrostomy status,2023-09-21
371,6,"Unspecified fracture of skull, sequela",2024-01-14
372,5,"Foreign body in respiratory tract, part unspecified",2023-08-13
373,6,"Non-hodg lymphoma, unsp, nodes of ing region and lower limb",2023-06-23
374,6,Laceration of brachial artery,2023-09-06
375,7,"Fibrous dysplasia (monostotic), right ankle and foot",2023-06-21
376,6,"Nondisp oblique fx shaft of unsp ulna, 7thC",2024-01-05
377,1,"Contusion of unsp index finger w damage to nail, init encntr",2023-11-17
378,10,"Laceration with foreign body, left hip",2023-09-19
379,3,"Other otitis externa, right ear",2023-09-19
380,3,Injury of cutaneous sensory nerve at hip and thigh level,2023-12-14
381,5,"Oth osteopor w current path fracture, r humerus, init",2023-08-09
382,5,"Other secondary osteonecrosis, left hand",2023-06-04
383,9,"Diseases of the skin, subcu comp pregnancy, unsp trimester",2024-01-17
384,7,"Toxic effect of aflatoxin, intentional self-harm, subs",2023-07-06
385,5,"Preterm labor w preterm delivery, unsp trimester, oth fetus",2024-02-14
386,2,"Corros 3rd deg mu sites of right shldr/up lmb, ex wrs/hnd",2024-01-02
387,1,Legal intervention involving injury by rifle pellet,2023-05-14
388,8,"Mech loosening of internal right hip prosthetic joint, subs",2023-08-04
389,9,"Chronic gout due to renal impairment, left knee, with tophus",2024-04-19
390,10,"Disp fx of left radial styloid pro, init for opn fx type I/2",2023-06-25
391,9,"Other firearm discharge, undetermined intent, subs encntr",2024-04-12
392,10,"Open bite of unsp front wall of thrx w penet thor cav, init",2024-04-27
393,7,Generalized contraction of visual field,2023-07-06
394,5,"Disp fx of med phalanx of r less toe(s), 7thG",2023-06-21
395,7,"Toxic effect of contact w venomous marine plant, undet",2023-11-20
396,3,Animal-rider injured in collision w rail trn/veh,2024-01-05
397,8,"Post disp fx of sternal end of l clavicle, init for opn fx",2023-09-05
398,5,"Tox eff of nitro and oth nitric acids and esters, acc, subs",2024-03-17
399,4,Corrosion of third degree of back of right hand,2024-03-29
400,8,"Nondisp seg fx shaft of ulna, unsp arm, 7thE",2024-04-19
401,7,"Exposure of other implanted mesh into organ or tissue, init",2024-01-20
402,3,Dizziness and giddiness,2023-07-04
403,6,"Toxic effect of unsp inorganic substance, self-harm, init",2024-01-25
404,6,"Unsp inj extn/abdr musc/fasc/tend of thmb at forarm lv, subs",2024-04-21
405,4,Hyp chr kidney disease w stage 5 chr kidney disease or ESRD,2023-12-21
406,8,"Monoarthritis, not elsewhere classified, elbow",2024-05-07
407,4,"Animal-rider injured in unsp transport accident, subs encntr",2024-03-16
408,3,Immunization not carried out for unspecified reason,2023-09-11
409,1,"Disp fx of shaft of third MC bone, r hand, init for opn fx",2023-12-29
410,4,Left ventricular failure,2024-04-11
411,7,"Subluxation of distal interphaln joint of r mid finger, init",2023-07-29
412,2,Rheumatoid heart disease with rheumatoid arthritis,2023-08-22
413,7,"Anterior cord syndrome at T1, sequela",2023-07-03
414,1,Other contact with goose,2023-09-26
415,5,Long term (current) use of aspirin,2023-08-27
416,3,"Abscess of bursa, unspecified elbow",2024-02-10
417,5,"Oth fracture of T11-T12 vertebra, init for clos fx",2023-12-16
418,8,Nystagmus,2024-01-05
